BioSourceType-7,use PCA data,C:1.0,n_jobs:-1,solver:sag,penalty:l2,multi_class:multinomial,random_state:1,500,0.976353577873,0.981841948901,
BioSourceType-7,use PCA data,C:1.0,n_jobs:-1,solver:sag,penalty:l2,multi_class:multinomial,random_state:1,500,0.976353577873,0.981841948901,
BioSourceType-7,use PCA data,C:1.0,n_jobs:-1,solver:sag,max_iter:200,penalty:l2,multi_class:multinomial,random_state:1,500,0.976347783827,0.983523752936,
BioSourceType-7,use PCA data,C:1.0,n_jobs:-1,solver:sag,max_iter:1000,penalty:l2,multi_class:multinomial,random_state:1,500,0.978645919378,0.984533288063,
MaterialType-2,use PCA data,C:0.001,n_jobs:-1,solver:sag,max_iter:100,penalty:l2,multi_class:multinomial,random_state:1,500,0.994565803103,0.996607725593,
MaterialType-2,use PCA data,C:0.01,n_jobs:-1,solver:sag,max_iter:100,penalty:l2,multi_class:multinomial,random_state:1,500,0.995928244226,0.997456045773,
MaterialType-2,use PCA data,C:0.1,n_jobs:-1,solver:sag,max_iter:100,penalty:l2,multi_class:multinomial,random_state:1,500,0.995928244226,0.997456045773,
MaterialType-2,use PCA data,C:1.0,n_jobs:-1,solver:sag,max_iter:100,penalty:l2,multi_class:multinomial,random_state:1,500,0.995928244226,0.997456045773,
MaterialType-2,use PCA data,C:4.0,n_jobs:-1,solver:sag,max_iter:100,penalty:l2,multi_class:multinomial,random_state:1,500,0.995928244226,0.997456045773,
MaterialType-2,use PCA data,C:8.0,n_jobs:-1,solver:sag,max_iter:100,penalty:l2,multi_class:multinomial,random_state:1,500,0.995928244226,0.997456045773,
MaterialType-2,use PCA data,C:16.0,n_jobs:-1,solver:sag,max_iter:100,penalty:l2,multi_class:multinomial,random_state:1,500,0.995928244226,0.997456045773,
MaterialType-2,use PCA data,C:32.0,n_jobs:-1,solver:sag,max_iter:100,penalty:l2,multi_class:multinomial,random_state:1,500,0.995928244226,0.997456045773,
MaterialType-2,use PCA data,C:0.001,n_jobs:-1,solver:newton-cg,max_iter:100,penalty:l2,multi_class:multinomial,random_state:1,500,0.995900294657,0.997456045773,
MaterialType-2,use PCA data,C:0.01,n_jobs:-1,solver:newton-cg,max_iter:100,penalty:l2,multi_class:multinomial,random_state:1,500,0.996706250506,0.997964807866,
MaterialType-2,use PCA data,C:0.1,n_jobs:-1,solver:newton-cg,max_iter:100,penalty:l2,multi_class:multinomial,random_state:1,500,0.996706250506,0.997964807866,
MaterialType-2,use PCA data,C:1.0,n_jobs:-1,solver:newton-cg,max_iter:100,penalty:l2,multi_class:multinomial,random_state:1,500,0.996706250506,0.997964807866,
MaterialType-2,use PCA data,C:4.0,n_jobs:-1,solver:newton-cg,max_iter:100,penalty:l2,multi_class:multinomial,random_state:1,500,0.996967364974,0.998134299392,
MaterialType-2,use PCA data,C:8.0,n_jobs:-1,solver:newton-cg,max_iter:100,penalty:l2,multi_class:multinomial,random_state:1,500,0.996967364974,0.998134299392,
MaterialType-2,use PCA data,C:16.0,n_jobs:-1,solver:newton-cg,max_iter:100,penalty:l2,multi_class:multinomial,random_state:1,500,0.996967364974,0.998134299392,
MaterialType-2,use PCA data,C:32.0,n_jobs:-1,solver:newton-cg,max_iter:100,penalty:l2,multi_class:multinomial,random_state:1,500,0.996967364974,0.998134299392,
MaterialType-2,use PCA data,C:0.001,n_jobs:-1,solver:lbfgs,max_iter:100,penalty:l2,multi_class:multinomial,random_state:1,500,0.995624266207,0.997286410489,
